Term;Dept;Crse;Sect;Title;FacultyName;StartDate;EndDate;ReportLink;FlagNoReview;ClassSize;OverallMean;OverallSD;OverallResponseRate;QualityMean;QualitySD;QualityMedian;QualityResponseRate;InstructorMean;InstructorSD;InstructorMedian;InstructorResponseRate;IntellectualChallengeMean;IntellectualChallengeSD;IntellectualChallengeMedian;IntellectualChallengeRate;TAMean;TASD;TAMedian;TARate;FeedbackMean;FeedbackSD;FeedbackMedian;FeedbackRate;RelativeWorkMean;RelativeWorkSD;RelativeWorkMedian;RelativeWorkRate
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.324;01;How to build a mind: Lessons from babies, animals, and AI;Cao, Qiong;08/28/2023;12/08/2023;Link;0;14;4.24;.73;.9285714285714286;4.54;.66;5;.9285714285714286;4.69;.75;5;.9285714285714286;4.38;.65;4;.9285714285714286;0;0;0;.9285714285714286;4.5;.9;5;.8571428571428571;3.08;.67;3;.8571428571428571
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.382;01;Models of Psychotherapy;Papadakis, Alison Moog Aubrecht;08/28/2023;12/08/2023;Link;0;18;4.66;.53;1;4.67;.59;5;1;4.89;.32;5;1;4.72;.57;5;1;4.78;.43;5;1;4.72;.75;5;1;4.17;.51;4;1
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.385;01;Mind, Brain & Experience;Bedny, Marina;08/28/2023;12/08/2023;Link;0;18;3.99;1.4;.8888888888888888;4;1.6;5;.8888888888888888;4;1.57;5;.8333333333333334;4.29;.99;5;.8333333333333334;4.07;1.69;5;.8333333333333334;3.86;1.61;4.5;.8333333333333334;3.71;.91;3;.8333333333333334
AE Fall 2023;AS Public Health Studies;AS.280.101;01;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;3.74;1.06;.9375;3.8;1.08;4;.9375;3.67;1.23;4;.9375;3.4;1.18;3;.9375;4.4;1.12;5;.9375;4.47;.92;5;.9375;2.73;.8;3;.9375
AE Fall 2023;AS Public Health Studies;AS.280.101;02;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;4.07;.73;.9375;4.27;.88;4;.9375;4.07;.83;4;.9375;3.93;.8;4;.9375;4.8;.41;5;.9375;4.73;.46;5;.9375;2.6;.99;2;.9375
AE Fall 2023;AS Public Health Studies;AS.280.101;03;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;3.86;.79;.9375;3.67;.9;4;.9375;3.6;1.12;4;.9375;3.79;.8;4;.875;4.43;.76;5;.9375;4.67;.49;5;.9375;3;.65;3;.9375
AE Fall 2023;AS Public Health Studies;AS.280.101;04;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;3.95;.72;1;4;.89;4;1;3.69;1.01;4;1;3.75;.77;4;1;4.75;.58;5;1;4.94;.25;5;1;2.56;.8100000000000001;2.5;1
AE Fall 2023;AS Public Health Studies;AS.280.101;05;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;3.99;.85;1;4.07;1.22;5;.9375;3.88;1.2;4;1;3.44;1.09;3.5;1;4.75;.45;5;1;4.81;.4;5;1;3;.73;3;1
AE Fall 2023;AS Public Health Studies;AS.280.101;06;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;15;3.55;.8;.9333333333333333;3.36;.84;3;.9333333333333333;3.43;.9399999999999999;4;.9333333333333333;3.29;.83;3;.9333333333333333;4.46;.78;5;.9333333333333333;4.14;.66;4;.9333333333333333;2.64;.74;2.5;.9333333333333333
AE Fall 2023;AS Public Health Studies;AS.280.101;07;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;15;3.81;.73;1;3.87;.64;4;1;3.86;.86;4;.9333333333333333;3.67;.82;3;1;4.53;.64;5;1;4.13;.83;4;1;2.8;.5600000000000001;3;1
AE Fall 2023;AS Public Health Studies;AS.280.101;08;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;3.6;1.02;1;3.75;1;3.5;1;3.63;1.09;3;1;3.31;1.49;3;1;4.31;.95;5;1;4.31;.7;4;1;2.31;.87;2;1
AE Fall 2023;AS Public Health Studies;AS.280.101;09;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;3.88;.7;1;4.13;.72;4;1;3.94;.77;4;1;3.56;.96;3.5;1;4.5;.52;4.5;1;4.5;.52;4.5;1;2.63;.72;3;1
AE Fall 2023;AS Public Health Studies;AS.280.101;10;Introduction to Public Health;Bulzacchelli, Maria Theresa;08/28/2023;12/08/2023;Link;0;16;3.71;.87;1;3.75;.86;4;1;3.81;.83;4;1;3.5;1.03;4;1;4.36;.63;4;.9375;4.13;1.06;4;.9375;2.73;.8;3;.9375
AE Fall 2023;AS Public Health Studies;AS.280.240;01;Research Methods in Public Health;Davey-Rothwell, Melissa;08/28/2023;12/08/2023;Link;0;17;3.74;.8;.8947368421052632;3.53;1.01;4;.8947368421052632;3.35;1.06;3;.8947368421052632;3.31;.87;3;.8421052631578947;4.81;.54;5;.8947368421052632;4.65;.49;5;.8947368421052632;2.76;.83;3;.8947368421052632
AE Fall 2023;AS Public Health Studies;AS.280.240;01;Research Methods in Public Health;Tobin, Karin;08/28/2023;12/08/2023;Link;0;19;3.88;.76;.8947368421052632;3.53;1.01;4;.8947368421052632;4.24;.83;4;.8947368421052632;3.31;.87;3;.8421052631578947;4.81;.54;5;.8947368421052632;4.65;.49;5;.8947368421052632;2.76;.83;3;.8947368421052632
AE Fall 2023;AS Public Health Studies;AS.280.240;02;Research Methods in Public Health;Davey-Rothwell, Melissa;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Public Health Studies;AS.280.240;03;Research Methods in Public Health;Davey-Rothwell, Melissa;08/28/2023;12/08/2023;Link;0;17;3.97;.71;.9411764705882353;3.94;1;4;.9411764705882353;3.94;.93;4;.9411764705882353;3.63;.8100000000000001;4;.9411764705882353;4.67;.49;5;.9411764705882353;4.75;.45;5;.9411764705882353;2.88;.62;3;.9411764705882353
AE Fall 2023;AS Public Health Studies;AS.280.240;03;Research Methods in Public Health;Tobin, Karin;08/28/2023;12/08/2023;Link;0;17;4;.71;.9411764705882353;3.94;1;4;.9411764705882353;4.13;.89;4;.9411764705882353;3.63;.8100000000000001;4;.9411764705882353;4.67;.49;5;.9411764705882353;4.75;.45;5;.9411764705882353;2.88;.62;3;.9411764705882353
AE Fall 2023;AS Public Health Studies;AS.280.240;04;Research Methods in Public Health;Davey-Rothwell, Melissa;08/28/2023;12/08/2023;Link;0;16;3.89;.78;1;3.94;.85;4;1;3.67;.98;4;.9375;3.88;.8100000000000001;4;1;4.81;.4;5;1;4.63;.72;5;1;2.44;.89;3;1
AE Fall 2023;AS Public Health Studies;AS.280.240;04;Research Methods in Public Health;Tobin, Karin;08/28/2023;12/08/2023;Link;0;16;4;.71;1;3.94;.85;4;1;4.31;.6;4;1;3.88;.8100000000000001;4;1;4.81;.4;5;1;4.63;.72;5;1;2.44;.89;3;1
AE Fall 2023;AS Public Health Studies;AS.280.240;05;Research Methods in Public Health;Davey-Rothwell, Melissa;08/28/2023;12/08/2023;Link;0;19;3.61;.91;.9473684210526315;3.61;.98;3.5;.9473684210526315;3.72;.75;4;.9473684210526315;3.41;1;3;.8947368421052632;4.25;.93;4.5;.8947368421052632;4.24;.9;4;.8947368421052632;2.41;.87;2;.8947368421052632
AE Fall 2023;AS Public Health Studies;AS.280.240;05;Research Methods in Public Health;Tobin, Karin;08/28/2023;12/08/2023;Link;0;19;3.63;.92;.9473684210526315;3.61;.98;3.5;.9473684210526315;3.88;.86;4;.8947368421052632;3.41;1;3;.8947368421052632;4.25;.93;4.5;.8947368421052632;4.24;.9;4;.8947368421052632;2.41;.87;2;.8947368421052632
AE Fall 2023;AS Public Health Studies;AS.280.495;01;Honors in Public Health - Seminar;Winch, Peter John;08/28/2023;12/08/2023;Link;0;18;4.44;.6899999999999999;1;4.56;.86;5;1;4.61;.85;5;1;4.41;.87;5;.9444444444444444;4.88;.33;5;.9444444444444444;4.71;.59;5;.9444444444444444;3.47;.62;3;.9444444444444444
AE Fall 2023;AS Sociology;AS.230.175;01;Chinese Revolutions;Kuo, Huei-Ying;08/28/2023;12/08/2023;Link;0;18;4.17;.82;1;4.33;.6899999999999999;4;1;4.22;.8100000000000001;4;1;4.44;.7;5;1;0;0;0;.9444444444444444;4.13;.96;4;.8888888888888888;3.71;.92;4;.9444444444444444
AE Fall 2023;AS Sociology;AS.230.313;01;Space, Place, Poverty & Race: Sociological Perspectives on Neighborhoods & Public Housing;Deluca, Stefanie;08/28/2023;12/08/2023;Link;0;8;4.6;.47;.875;4.57;.53;5;.875;4.71;.49;5;.875;4.86;.38;5;.875;0;0;0;.875;4.86;.38;5;.875;4;.58;4;.875
AE Fall 2023;AS Sociology;AS.230.317;01;Sociology of Immigration;Hao, Lingxin;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Sociology;AS.230.328;01;Agrarian Change in Post-Reform China and Beyond;Liu, Tiantian;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Sociology;AS.230.332;01;Family, Gender, and Sexuality in East Asia;Wan, Yifeng;08/28/2023;12/08/2023;Link;0;9;4.42;.53;.8888888888888888;4.88;.35;5;.8888888888888888;4.88;.35;5;.8888888888888888;4.63;.52;5;.8888888888888888;5;0;5;.875;4;1.07;4;.8888888888888888;3.13;.35;3;.8888888888888888
AE Fall 2023;AS Sociology;AS.230.333;01;School Choice: How Parents and Policy Shape Children's Schooling;Boselovic, Joseph Leonard;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Sociology;AS.230.335;01;Medical Humanitarianism;Naveh Benjamin, Ilil;08/28/2023;12/08/2023;Link;0;18;4.57;.28;1;4.94;.24;5;1;5;0;5;1;4.78;.55;5;1;5;0;5;1;4.94;.24;5;.9444444444444444;2.76;.66;3;.9444444444444444
AE Fall 2023;AS Sociology;AS.230.340;01;Human Rights Activism: Between Theory and Practice;Naveh Benjamin, Ilil;08/28/2023;12/08/2023;Link;0;18;4.49;.42;.9444444444444444;4.88;.49;5;.9444444444444444;4.88;.33;5;.9444444444444444;4.63;.72;5;.8888888888888888;5;0;5;.9444444444444444;4.81;.54;5;.8888888888888888;2.75;.45;3;.9444444444444444
AE Fall 2023;AS Sociology;AS.230.345;01;Global Migration and Development;Agarwala, Rina;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Sociology;AS.230.355;01;Caste and Race in Capitalism;Sharma, Sonal;08/28/2023;12/08/2023;Link;0;7;4.57;.41;1;4.86;.38;5;1;4.86;.38;5;1;4.71;.76;5;1;0;0;0;1;5;0;5;1;3.43;.53;3;1
AE Fall 2023;AS Sociology;AS.230.360;01;Finance Capitalism;Jacober, Conrad;08/28/2023;12/08/2023;Link;0;9;4.57;.57;.8888888888888888;4.75;.46;5;.8888888888888888;4.63;.74;5;.8888888888888888;4.63;.52;5;.8888888888888888;0;0;0;.8888888888888888;4.88;.35;5;.8888888888888888;4;.76;4;.8888888888888888
AE Fall 2023;AS Sociology;AS.230.416;01;Social Demography;Chen, Feinian;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Study of Women, Gender, & Sexuality;AS.363.253;01;Disease, Illness and Medicine from the Perspective of Women, Gender and Sexuality Studies;Han, Clara;08/28/2023;12/08/2023;Link;0;11;3.57;1.07;.9090909090909091;3;1.33;3;.9090909090909091;2.7;1.42;3;.9090909090909091;3.8;1.14;3.5;.9090909090909091;4.3;.67;4;.9090909090909091;4.1;.99;4;.9090909090909091;3.5;.85;3.5;.9090909090909091
AE Fall 2023;AS Study of Women, Gender, & Sexuality;AS.363.253;02;Disease, Illness and Medicine from the Perspective of Women, Gender and Sexuality Studies;Han, Clara;08/28/2023;12/08/2023;Link;0;8;3.78;.88;1;3;1.07;3;1;2.75;1.04;3;1;4.13;.64;4;1;4.57;.79;5;.875;4.38;.92;5;1;3.88;.83;4;1
AE Fall 2023;AS Study of Women, Gender, & Sexuality;AS.363.253;03;Disease, Illness and Medicine from the Perspective of Women, Gender and Sexuality Studies;Han, Clara;08/28/2023;12/08/2023;Link;0;11;3.76;.96;.8181818181818182;3.22;1.2;3;.8181818181818182;3.22;1.2;3;.8181818181818182;4;1.32;4;.8181818181818182;4.56;.73;5;.8181818181818182;4.11;.78;4;.8181818181818182;3.44;.53;3;.8181818181818182
AE Fall 2023;AS Theatre Arts & Studies;AS.225.318;01;21st Century Female Playwrights;Denithorne, Margaret;08/28/2023;12/08/2023;Link;0;5;3.6;.58;.6;4;0;4;.6;4.67;.58;5;.6;4.33;.58;4;.6;0;0;0;.6;3.33;1.15;4;.6;1.67;.58;2;.6
AE Fall 2023;AS Theatre Arts & Studies;AS.225.330;01;Playwriting Strategies;Martin, Joseph H;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;01;Reintroduction to Writing;Hull, Brittany;08/28/2023;12/08/2023;Link;0;10;2.77;1.23;1;2.8;1.32;3;1;2.6;1.17;2.5;1;3.11;1.17;3;1;1;0;1;.9;3;1.56;4;1;4.11;.93;4;.9
AE Fall 2023;AS Writing Program;AS.004.101;02;Reintroduction to Writing;Schnitzler, Carly;08/28/2023;12/08/2023;Link;0;12;4.53;.37;1;4.92;.29;5;1;5;0;5;1;4.5;.67;5;1;5;0;5;1;4.83;.39;5;1;2.92;.51;3;1
AE Fall 2023;AS Writing Program;AS.004.101;03;Reintroduction to Writing;Cui, Wenqi;08/28/2023;12/08/2023;Link;0;12;3.93;.99;1;3.58;1.24;4;1;3.83;1.11;4;1;3.83;.9399999999999999;4;1;0;0;0;1;4.33;.89;4.5;1;4.08;.79;4;1
AE Fall 2023;AS Writing Program;AS.004.101;04;Reintroduction to Writing;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;05;Reintroduction to Writing;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;06;Reintroduction to Writing;Hull, Brittany;08/28/2023;12/08/2023;Link;0;10;3.3;.96;1;2.8;.92;3;1;2.8;1.03;2.5;1;3.5;.85;3.5;1;0;0;0;1;3.4;1.17;4;1;4;.82;4;1
AE Fall 2023;AS Writing Program;AS.004.101;07;Reintroduction to Writing;Cui, Wenqi;08/28/2023;12/08/2023;Link;0;11;3.75;1.01;.9090909090909091;3.25;1.16;3;.7272727272727273;3.38;1.19;3.5;.7272727272727273;3.75;1.04;4;.7272727272727273;0;0;0;.7272727272727273;4;.93;4;.7272727272727273;4.38;.74;4.5;.7272727272727273
AE Fall 2023;AS Writing Program;AS.004.101;08;Reintroduction to Writing;Berger, Donald W;08/28/2023;12/08/2023;Link;0;11;4.15;1.07;1;4.3;1.16;5;.9090909090909091;4.3;1.16;5;.9090909090909091;4;1.05;4;.9090909090909091;5;0;5;.9090909090909091;4.3;1.16;5;.9090909090909091;3;.82;3;.9090909090909091
AE Fall 2023;AS Writing Program;AS.004.101;09;Reintroduction to Writing;Devenot, Nese;08/28/2023;12/08/2023;Link;0;12;4.57;.5600000000000001;1;4.58;.67;5;1;4.82;.4;5;.9166666666666666;4.42;.67;4.5;1;5;0;5;1;4.92;.29;5;1;3.67;.78;3.5;1
AE Fall 2023;AS Writing Program;AS.004.101;10;Reintroduction to Writing;Devenot, Nese;08/28/2023;12/08/2023;Link;0;11;4.35;.79;.9090909090909091;4.44;.73;5;.8181818181818182;4.22;1.09;5;.8181818181818182;4.11;.78;4;.8181818181818182;5;0;5;.8181818181818182;4.89;.33;5;.8181818181818182;3.44;1.01;3;.8181818181818182
AE Fall 2023;AS Writing Program;AS.004.101;11;Reintroduction to Writing;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;12;Reintroduction to Writing;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;13;Reintroduction to Writing;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;14;Reintroduction to Writing;Schnitzler, Carly;08/28/2023;12/08/2023;Link;0;12;4.28;.6;1;4.55;.6899999999999999;5;.9166666666666666;4.64;.67;5;.9166666666666666;4.27;.65;4;.9166666666666666;0;0;0;.9166666666666666;4.64;.5;5;.9166666666666666;3.3;.48;3;.9166666666666666
AE Fall 2023;AS Writing Program;AS.004.101;15;Reintroduction to Writing;Galasi, Francis;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;16;Reintroduction to Writing;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.101;17;Reintroduction to Writing;Brown, Nathanael A;08/28/2023;12/08/2023;Link;0;12;4.51;.35;1;4.92;.29;5;1;4.92;.29;5;1;4.67;.49;5;1;5;0;5;1;5;0;5;1;2.58;.67;3;1
AE Fall 2023;AS Writing Program;AS.004.221;01;Research with the Zombie Apocalypse;Hartmann-Villalta, Laura;08/28/2023;12/08/2023;Link;0;14;4.4;.59;.9285714285714286;4.69;.63;5;.9285714285714286;4.62;.65;5;.9285714285714286;4.58;.51;5;.8571428571428571;0;0;0;.9285714285714286;4.69;.48;5;.9285714285714286;3.42;.67;3.5;.9285714285714286
AE Fall 2023;AS Writing Program;AS.004.241;01;Writing About;Oppel, George;08/28/2023;12/08/2023;Link;0;14;4.23;.64;1;4.57;.65;5;1;4.36;.84;5;1;4;.68;4;1;5;0;5;1;4.93;.27;5;1;2.54;.78;3;.9285714285714286
AE Fall 2023;AS Writing Program;AS.004.241;02;Writing About;Oppel, George;08/28/2023;12/08/2023;Link;0;12;4.47;.37;1;4.67;.65;5;1;4.83;.39;5;1;4.83;.39;5;1;0;0;0;1;5;0;5;1;3;.43;3;1
AE Fall 2023;AS Writing Program;AS.004.241;03;Writing About;Wexler, Anthony Charles;08/28/2023;12/08/2023;Link;0;10;4.5;.22;1;5;0;5;1;4.9;.32;5;1;4.9;.32;5;1;0;0;0;1;5;0;5;1;2.7;.48;3;1
AE Fall 2023;AS Writing Program;AS.004.241;04;Writing About;Wright, Lisa;08/28/2023;12/08/2023;Link;0;11;4.53;.43;.7272727272727273;5;0;5;.7272727272727273;5;0;5;.7272727272727273;4.75;.71;5;.7272727272727273;0;0;0;.7272727272727273;4.75;.46;5;.7272727272727273;3.13;.99;3;.7272727272727273
AE Fall 2023;AS Writing Program;AS.004.307;01;Training\Writing Consltn;Vinyard, Deirdre;08/28/2023;10/24/2023;Link;0;15;4.18;.58;.9333333333333333;4.85;.38;5;.8666666666666667;4.92;.28;5;.8666666666666667;4;1;4;.8666666666666667;0;0;0;.8666666666666667;4.75;.46;5;.8666666666666667;2.38;.77;3;.8666666666666667
AE Fall 2023;AS Writing Program;AS.004.321;01;Humanities Writing & Research Lab;Brodsky, Anne-Elizabeth Murdy;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.341;02;Writing;Brown, Nathanael A;08/28/2023;12/08/2023;Link;0;12;4.27;.67;1;4.67;.78;5;1;4.75;.62;5;1;4.5;.67;5;1;0;0;0;1;4.83;.39;5;1;2.58;.9;2.5;1
AE Fall 2023;AS Writing Program;AS.004.341;03;Writing;Hartmann-Villalta, Laura;08/28/2023;12/08/2023;Link;0;8;4.57;.36;1;5;0;5;1;4.88;.35;5;1;4.5;.53;4.5;1;0;0;0;1;5;0;5;1;3.5;.93;3.5;1
AE Fall 2023;AS Writing Program;AS.004.341;04;Writing;Wright, Lisa;08/28/2023;12/08/2023;Link;0;15;4.63;.51;.9333333333333333;5;0;5;.9333333333333333;4.79;.58;5;.9333333333333333;4.79;.43;5;.9333333333333333;0;0;0;.9333333333333333;4.79;.58;5;.9333333333333333;3.79;.97;4;.9333333333333333
AE Fall 2023;AS Writing Program;AS.004.351;01;The Academic Conference;Koullas, Sandy Gillian;08/28/2023;12/08/2023;Link;0;8;4.3;.78;1;4.75;.71;5;1;4.88;.35;5;1;4.63;.74;5;1;0;0;0;1;4.25;.89;4.5;1;3;1.2;3;1
AE Fall 2023;AS Writing Program;AS.004.600;01;The Teaching Writing Workshop;Pavesich, Matthew;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Program;AS.004.621;01;Academic Writing for the PhD;O'Connor, Marie T;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Writing Seminars;AS.220.105;01;Introduction to Fiction & Poetry I;Green, Regan E;08/28/2023;12/08/2023;Link;0;14;4.44;.55;.8571428571428571;4.64;.5;5;.7857142857142857;4.73;.47;5;.7857142857142857;4.64;.5;5;.7857142857142857;5;0;5;.7857142857142857;4.64;.5;5;.7857142857142857;3;.77;3;.7857142857142857
AE Fall 2023;AS Writing Seminars;AS.220.105;02;Introduction to Fiction & Poetry I;Niven, Samantha;08/28/2023;12/08/2023;Link;0;13;4.14;.6899999999999999;.9230769230769231;4.1;.74;4;.7692307692307693;4.11;.78;4;.7692307692307693;4.2;.79;4;.7692307692307693;4.5;.71;4.5;.7692307692307693;4.7;.48;5;.7692307692307693;3.2;.63;3;.7692307692307693
AE Fall 2023;AS Writing Seminars;AS.220.105;03;Introduction to Fiction & Poetry I;Green, Regan E;08/28/2023;12/08/2023;Link;0;14;4.58;.32;1;4.93;.27;5;1;4.93;.27;5;1;4.86;.36;5;1;5;0;5;1;4.92;.28;5;1;2.86;.77;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;04;Introduction to Fiction & Poetry I;Oathout, Phoebe;08/28/2023;12/08/2023;Link;0;14;4.37;.55;1;4.79;.43;5;1;4.85;.38;5;.9285714285714286;4.31;.63;4;.9285714285714286;0;0;0;.9285714285714286;4.85;.55;5;.9285714285714286;3.08;.76;3;.9285714285714286
AE Fall 2023;AS Writing Seminars;AS.220.105;05;Introduction to Fiction & Poetry I;Cox, Josiah;08/28/2023;12/08/2023;Link;0;14;4.16;.82;1;4.36;.93;5;1;4.43;.9399999999999999;5;1;4.29;.61;4;1;0;0;0;.8571428571428571;4.64;.63;5;1;3.07;1;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;06;Introduction to Fiction & Poetry I;Green, Regan E;08/28/2023;12/08/2023;Link;0;11;4.35;.9;1;4.45;.93;5;1;4.45;.93;5;1;4.45;.52;4;1;5;0;5;1;4.55;1.21;5;1;3.18;.87;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;07;Introduction to Fiction & Poetry I;Oathout, Phoebe;08/28/2023;12/08/2023;Link;0;10;4.26;.63;1;4.7;.67;5;1;4.6;.84;5;1;4.3;.82;4.5;1;0;0;0;1;5;0;5;1;2.7;.82;2.5;1
AE Fall 2023;AS Writing Seminars;AS.220.105;08;Introduction to Fiction & Poetry I;Cox, Josiah;08/28/2023;12/08/2023;Link;0;14;4.23;.6899999999999999;.9285714285714286;4.31;.75;4;.9285714285714286;4.62;.65;5;.9285714285714286;4.08;.76;4;.9285714285714286;0;0;0;.9285714285714286;4.77;.44;5;.9285714285714286;3.38;.87;3;.9285714285714286
AE Fall 2023;AS Writing Seminars;AS.220.105;09;Introduction to Fiction & Poetry I;Jensen, Carlee Alexa;08/28/2023;12/08/2023;Link;0;15;4.39;.52;1;4.67;.62;5;1;4.93;.26;5;1;4.4;.74;5;1;0;0;0;1;4.87;.35;5;1;3.07;.62;3;.9333333333333333
AE Fall 2023;AS Writing Seminars;AS.220.105;10;Introduction to Fiction & Poetry I;Oathout, Phoebe;08/28/2023;12/08/2023;Link;0;15;4.37;.51;1;4.67;.49;5;1;4.87;.35;5;1;4.47;.74;5;1;0;0;0;1;4.93;.26;5;1;2.93;.7;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;11;Introduction to Fiction & Poetry I;Cox, Josiah;08/28/2023;12/08/2023;Link;0;15;3.91;.78;.9333333333333333;4.14;1.03;4.5;.9333333333333333;4.57;.76;5;.9333333333333333;3.86;.95;4;.9333333333333333;3;0;3;.9333333333333333;4.69;.48;5;.8666666666666667;3.21;.7;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;12;Introduction to Fiction & Poetry I;Wray, Caroline C;08/28/2023;12/08/2023;Link;0;14;4.03;1.03;1;4.36;.93;5;1;4.29;1.07;4.5;1;3.93;1.14;4;1;0;0;0;1;4.43;.85;5;1;3.15;1.14;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;13;Introduction to Fiction & Poetry I;Steidle, Brianna Caye;08/28/2023;12/08/2023;Link;0;14;4.34;.51;1;4.71;.47;5;1;4.93;.27;5;1;4.31;.48;4;.9285714285714286;4;0;4;1;4.86;.36;5;1;3.21;.97;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;14;Introduction to Fiction & Poetry I;Gathright, Kathleen;08/28/2023;12/08/2023;Link;0;14;4.14;1.13;.9285714285714286;4.15;1.14;4;.9285714285714286;4.23;1.17;5;.9285714285714286;4;1.22;4;.9285714285714286;5;0;5;.9285714285714286;4.15;1.28;5;.9285714285714286;3.31;.85;3;.9285714285714286
AE Fall 2023;AS Writing Seminars;AS.220.105;15;Introduction to Fiction & Poetry I;Wray, Caroline C;08/28/2023;12/08/2023;Link;0;14;4.25;.93;1;4.36;.93;5;1;4.43;.9399999999999999;5;1;4.14;.86;4;1;5;0;5;1;4.21;.89;4;1;3.36;1.01;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;16;Introduction to Fiction & Poetry I;Steidle, Brianna Caye;08/28/2023;12/08/2023;Link;0;14;4.44;.51;1;4.71;.47;5;1;4.79;.43;5;1;4.64;.63;5;1;4.5;.71;4.5;1;4.79;.43;5;1;3.21;.43;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;17;Introduction to Fiction & Poetry I;Coates, Jainey;08/28/2023;12/08/2023;Link;0;15;3.81;.84;.9333333333333333;4.21;.8;4;.9333333333333333;4.14;1.03;4.5;.9333333333333333;3.77;.93;4;.8666666666666667;0;0;0;.9333333333333333;4.5;.52;4.5;.9333333333333333;2.43;.9399999999999999;2;.9333333333333333
AE Fall 2023;AS Writing Seminars;AS.220.105;18;Introduction to Fiction & Poetry I;Gathright, Kathleen;08/28/2023;12/08/2023;Link;0;14;3.77;.74;1;3.64;.93;4;1;3.93;.83;4;1;3.71;.47;4;1;4;0;4;.9285714285714286;4.14;.77;4;1;3.21;.7;3;1
AE Fall 2023;AS Writing Seminars;AS.220.105;19;Introduction to Fiction & Poetry I;Wray, Caroline C;08/28/2023;12/08/2023;Link;0;13;4.35;.51;.9230769230769231;4.67;.49;5;.9230769230769231;4.73;.47;5;.8461538461538461;4.27;.65;4;.8461538461538461;0;0;0;.8461538461538461;4.9;.32;5;.7692307692307693;3.18;.6;3;.8461538461538461
